Date,Births
7/23/1960,42
7/24/1960,38
7/25/1960,36
7/26/1960,39
7/27/1960,45
7/28/1960,43
7/29/1960,47
7/30/1960,36
7/31/1960,41
8/1/1960,51
8/2/1960,39
8/3/1960,41
8/4/1960,46
8/5/1960,64
8/6/1960,45
8/7/1960,34
8/8/1960,38
8/9/1960,42
8/10/1960,48
8/11/1960,46
8/12/1960,42
8/13/1960,37
8/14/1960,39
8/15/1960,42
8/16/1960,45
8/17/1960,33
8/18/1960,42
8/19/1960,38
8/20/1960,46
8/21/1960,46
8/22/1960,40
8/23/1960,39
8/24/1960,42
8/25/1960,48
8/26/1960,51
8/27/1960,41
8/28/1960,42
8/29/1960,51
8/30/1960,41
8/31/1960,42
9/1/1960,38
9/2/1960,68
9/3/1960,40
9/4/1960,42
9/5/1960,51
9/6/1960,42
9/7/1960,45
9/8/1960,36
9/9/1960,57
9/10/1960,42
9/11/1960,42
9/12/1960,53
9/13/1960,42
9/14/1960,34
9/15/1960,40
9/16/1960,56
9/17/1960,42
9/18/1960,53
9/19/1960,55
9/20/1960,39
9/21/1960,59
9/22/1960,55
9/23/1960,73
9/24/1960,55
9/25/1960,42
9/26/1960,43
9/27/1960,40
9/28/1960,47
9/29/1960,51
9/30/1960,56
10/1/1960,49
10/2/1960,54
10/3/1960,56
10/4/1960,47
10/5/1960,42
10/6/1960,43
10/7/1960,42
10/8/1960,45
10/9/1960,51
10/10/1960,48
10/11/1960,43
10/12/1960,40
10/13/1960,59
10/14/1960,41
10/15/1960,42
10/16/1960,51
10/17/1960,49
10/18/1960,45
10/19/1960,43
10/20/1960,42
10/21/1960,38
10/22/1960,47
10/23/1960,38
10/24/1960,36
10/25/1960,42
10/26/1960,38
10/27/1960,28
10/28/1960,42
10/29/1960,36
10/30/1960,45
10/31/1960,46
11/1/1960,48
11/2/1960,49
11/3/1960,43
11/4/1960,42
11/5/1960,59
11/6/1960,45
11/7/1960,52
11/8/1960,46
11/9/1960,42
11/10/1960,40
11/11/1960,40
11/12/1960,45
11/13/1960,38
11/14/1960,38
11/15/1960,40
11/16/1960,39
11/17/1960,33
11/18/1960,42
11/19/1960,47
11/20/1960,51
11/21/1960,42
11/22/1960,40
11/23/1960,57
11/24/1960,49
11/25/1960,45
11/26/1960,49
11/27/1960,51
11/28/1960,46
11/29/1960,42
11/30/1960,52
